bilisyma	ble	^AQ0CS	AQ0FS0	0	0	0	L	0	-
bilisymas	bles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
bilysimo	ble	^AQ0CS	AQ0MS0	0	0	0	L	0	-
bilysimos	bles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
bilysima	ble	^AQ0CS	AQ0FS0	0	0	0	L	0	-
bilysimas	bles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
bilysymo	ble	^AQ0CS	AQ0MS0	0	0	0	L	0	-
bilysymos	bles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
bilysyma	ble	^AQ0CS	AQ0FS0	0	0	0	L	0	-
bilysymas	bles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
bilisjmo	ble	^AQ0CS	AQ0MS0	0	0	0	L	0	-
bilisjmos	bles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
bilisjma	ble	^AQ0CS	AQ0FS0	0	0	0	L	0	-
bilisjmas	bles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
biljsimo	ble	^AQ0CS	AQ0MS0	0	0	0	L	0	-
biljsimos	bles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
biljsima	ble	^AQ0CS	AQ0FS0	0	0	0	L	0	-
biljsimas	bles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
biljsymo	ble	^AQ0CS	AQ0MS0	0	0	0	L	0	-
biljsymos	bles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
biljsyma	ble	^AQ0CS	AQ0FS0	0	0	0	L	0	-
biljsymas	bles	^AQ0CP	AQ0FP0	0	0	0	L	0	-

# per jovencisimo, felicisimo,  castizo-casticisimo, mestizo-mesticisimo, amicisimo, enemicisimo
cisimo	*|z|zo|go	^AQ0.S	AQ0MS0	0	0	0	L	0	-
cisimos	*|z|zo|go	^AQ0.S	AQ0MP0	0	0	0	L	0	-
cisima	*|z|zo|go	^AQ0.S	AQ0FS0	0	0	0	L	0	-
cisimas	*|z|zo|go	^AQ0.S	AQ0FP0	0	0	0	L	0	-
cisymo	*|z|zo|go	^AQ0.S	AQ0MS0	0	0	0	L	0	-
cisymos	*|z|zo|go	^AQ0.S	AQ0MP0	0	0	0	L	0	-
cisyma	*|z|zo|go	^AQ0.S	AQ0FS0	0	0	0	L	0	-
cisymas	*|z|zo|go	^AQ0.S	AQ0FP0	0	0	0	L	0	-
cysimo	*|z|zo|go	^AQ0.S	AQ0MS0	0	0	0	L	0	-
cysimos	*|z|zo|go	^AQ0.S	AQ0MP0	0	0	0	L	0	-
cysima	*|z|zo|go	^AQ0.S	AQ0FS0	0	0	0	L	0	-
cysimas	*|z|zo|go	^AQ0.S	AQ0FP0	0	0	0	L	0	-
cysymo	*|z|zo|go	^AQ0.S	AQ0MS0	0	0	0	L	0	-
cysymos	*|z|zo|go	^AQ0.S	AQ0MP0	0	0	0	L	0	-
cysyma	*|z|zo|go	^AQ0.S	AQ0FS0	0	0	0	L	0	-
cysymas	*|z|zo|go	^AQ0.S	AQ0FP0	0	0	0	L	0	-
cisjmo	*|z|zo|go	^AQ0.S	AQ0MS0	0	0	0	L	0	-
cisjmos	*|z|zo|go	^AQ0.S	AQ0MP0	0	0	0	L	0	-
cisjma	*|z|zo|go	^AQ0.S	AQ0FS0	0	0	0	L	0	-
cisjmas	*|z|zo|go	^AQ0.S	AQ0FP0	0	0	0	L	0	-
cjsimo	*|z|zo|go	^AQ0.S	AQ0MS0	0	0	0	L	0	-
cjsimos	*|z|zo|go	^AQ0.S	AQ0MP0	0	0	0	L	0	-
cjsima	*|z|zo|go	^AQ0.S	AQ0FS0	0	0	0	L	0	-
cjsimas	*|z|zo|go	^AQ0.S	AQ0FP0	0	0	0	L	0	-
cjsymo	*|z|zo|go	^AQ0.S	AQ0MS0	0	0	0	L	0	-
cjsymos	*|z|zo|go	^AQ0.S	AQ0MP0	0	0	0	L	0	-
cjsyma	*|z|zo|go	^AQ0.S	AQ0FS0	0	0	0	L	0	-
cjsymas	*|z|zo|go	^AQ0.S	AQ0FP0	0	0	0	L	0	-

# ?
errimo	ero	^AQ0MS	AQ0MS0	0	0	0	L	0	-
errimos	eros	^AQ0MP	AQ0MP0	0	0	0	L	0	-
errima	era	^AQ0FS	AQ0FS0	0	0	0	L	0	-
errimas	eras	^AQ0FP	AQ0FP0	0	0	0	L	0	-
errjmo	ero	^AQ0MS	AQ0MS0	0	0	0	L	0	-
errjmos	eros	^AQ0MP	AQ0MP0	0	0	0	L	0	-
errjma	era	^AQ0FS	AQ0FS0	0	0	0	L	0	-
errjmas	eras	^AQ0FP	AQ0FP0	0	0	0	L	0	-
errymo	ero	^AQ0MS	AQ0MS0	0	0	0	L	0	-
errymos	eros	^AQ0MP	AQ0MP0	0	0	0	L	0	-
erryma	era	^AQ0FS	AQ0FS0	0	0	0	L	0	-
errymas	eras	^AQ0FP	AQ0FP0	0	0	0	L	0	-

# fuerte, muerto, 
ortisimo	uerte|uerto	^AQ0.S	AQ0MS0	0	0	0	L	0	-
ortisimos	uertes|uertos	^AQ0.P	AQ0MP0	0	0	0	L	0	-
ortisima	uerte|uerta	^AQ0.S	AQ0FS0	0	0	0	L	0	-
ortisimas	uertes|uertas	^AQ0.P	AQ0FP0	0	0	0	L	0	-
ortisymo	uerte|uerto	^AQ0.S	AQ0MS0	0	0	0	L	0	-
ortisymos	uertes|uertos	^AQ0.P	AQ0MP0	0	0	0	L	0	-
ortisyma	uerte|uerta	^AQ0.S	AQ0FS0	0	0	0	L	0	-
ortisymas	uertes|uertas	^AQ0.P	AQ0FP0	0	0	0	L	0	-
ortysimo	uerte|uerto	^AQ0.S	AQ0MS0	0	0	0	L	0	-
ortysimos	uertes|uertos	^AQ0.P	AQ0MP0	0	0	0	L	0	-
ortysima	uerte|uerta	^AQ0.S	AQ0FS0	0	0	0	L	0	-
ortysimas	uertes|uertas	^AQ0.P	AQ0FP0	0	0	0	L	0	-
ortysymo	uerte|uerto	^AQ0.S	AQ0MS0	0	0	0	L	0	-
ortysymos	uertes|uertos	^AQ0.P	AQ0MP0	0	0	0	L	0	-
ortysyma	uerte|uerta	^AQ0.S	AQ0FS0	0	0	0	L	0	-
ortysymas	uertes|uertas	^AQ0.P	AQ0FP0	0	0	0	L	0	-
ortisjmo	uerte|uerto	^AQ0.S	AQ0MS0	0	0	0	L	0	-
ortisjmos	uertes|uertos	^AQ0.P	AQ0MP0	0	0	0	L	0	-
ortisjma	uerte|uerta	^AQ0.S	AQ0FS0	0	0	0	L	0	-
ortisjmas	uertes|uertas	^AQ0.P	AQ0FP0	0	0	0	L	0	-
ortjsimo	uerte|uerto	^AQ0.S	AQ0MS0	0	0	0	L	0	-
ortjsimos	uertes|uertos	^AQ0.P	AQ0MP0	0	0	0	L	0	-
ortjsima	uerte|uerta	^AQ0.S	AQ0FS0	0	0	0	L	0	-
ortjsimas	uertes|uertas	^AQ0.P	AQ0FP0	0	0	0	L	0	-
ortjsymo	uerte|uerto	^AQ0.S	AQ0MS0	0	0	0	L	0	-
ortjsymos	uertes|uertos	^AQ0.P	AQ0MP0	0	0	0	L	0	-
ortjsyma	uerte|uerta	^AQ0.S	AQ0FS0	0	0	0	L	0	-
ortjsymas	uertes|uertas	^AQ0.P	AQ0FP0	0	0	0	L	0	-

# (in)cierto-certisimo
ertisimo	ierto	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ertisimos	iertos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ertisima	ierta	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ertisimas	iertas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ertisymo	ierto	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ertisymos	iertos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ertisyma	ierta	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ertisymas	iertas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ertysimo	ierto	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ertysimos	iertos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ertysima	ierta	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ertysimas	iertas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ertysymo	ierto	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ertysymos	iertos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ertysyma	ierta	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ertysymas	iertas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ertisjmo	ierto	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ertisjmos	iertos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ertisjma	ierta	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ertisjmas	iertas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ertjsimo	ierto	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ertjsimos	iertos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ertjsima	ierta	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ertjsimas	iertas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ertjsymo	ierto	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ertjsymos	iertos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ertjsyma	ierta	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ertjsymas	iertas	^AQ0FP	AQ0FP0	0	0	0	L	0	-

# crudelisimo, fidelisimo
delisimo	el	^AQ0CS	AQ0MS0	0	0	0	L	0	-
delisimos	eles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
delisima	el	^AQ0CS	AQ0FS0	0	0	0	L	0	-
delisimas	eles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
delisymo	el	^AQ0CS	AQ0MS0	0	0	0	L	0	-
delisymos	eles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
delisyma	el	^AQ0CS	AQ0FS0	0	0	0	L	0	-
delisymas	eles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
delysimo	el	^AQ0CS	AQ0MS0	0	0	0	L	0	-
delysimos	eles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
delysima	el	^AQ0CS	AQ0FS0	0	0	0	L	0	-
delysimas	eles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
delysymo	el	^AQ0CS	AQ0MS0	0	0	0	L	0	-
delysymos	eles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
delysyma	el	^AQ0CS	AQ0FS0	0	0	0	L	0	-
delysymas	eles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
delisjmo	el	^AQ0CS	AQ0MS0	0	0	0	L	0	-
delisjmos	eles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
delisjma	el	^AQ0CS	AQ0FS0	0	0	0	L	0	-
delisjmas	eles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
deljsimo	el	^AQ0CS	AQ0MS0	0	0	0	L	0	-
deljsimos	eles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
deljsima	el	^AQ0CS	AQ0FS0	0	0	0	L	0	-
deljsimas	eles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
deljsymo	el	^AQ0CS	AQ0MS0	0	0	0	L	0	-
deljsymos	eles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
deljsyma	el	^AQ0CS	AQ0FS0	0	0	0	L	0	-
deljsymas	eles	^AQ0CP	AQ0FP0	0	0	0	L	0	-

# ternisimo
ernisimo	ierno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ernisimos	iernos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ernisima	ierna	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ernisimas	iernas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ernisymo	ierno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ernisymos	iernos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ernisyma	ierna	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ernisymas	iernas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ernysimo	ierno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ernysimos	iernos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ernysima	ierna	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ernysimas	iernas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ernysymo	ierno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ernysymos	iernos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ernysyma	ierna	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ernysymas	iernas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ernisjmo	ierno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ernisjmos	iernos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ernisjma	ierna	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ernisjmas	iernas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ernjsimo	ierno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ernjsimos	iernos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ernjsima	ierna	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ernjsimas	iernas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ernjsymo	ierno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ernjsymos	iernos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ernjsyma	ierna	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ernjsymas	iernas	^AQ0FP	AQ0FP0	0	0	0	L	0	-

# novisimo
ovisimo	uevo	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ovisimos	uevos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ovisima	ueva	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ovisimas	uevas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ovisymo	uevo	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ovisymos	uevos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ovisyma	ueva	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ovisymas	uevas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ovysimo	uevo	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ovysimos	uevos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ovysima	ueva	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ovysimas	uevas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ovysymo	uevo	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ovysymos	uevos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ovysyma	ueva	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ovysymas	uevas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ouisimo	uevo	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ouisimos	uevos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ouisima	ueva	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ouisimas	uevas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ouisymo	uevo	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ouisymos	uevos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ouisyma	ueva	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ouisymas	uevas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ouysimo	uevo	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ouysimos	uevos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ouysima	ueva	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ouysimas	uevas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ouysymo	uevo	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ouysymos	uevos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ouysyma	ueva	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ouysymas	uevas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ovisjmo	uevo	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ovisjmos	uevos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ovisjma	ueva	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ovisjmas	uevas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ovjsimo	uevo	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ovjsimos	uevos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ovjsima	ueva	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ovjsimas	uevas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ovjsymo	uevo	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ovjsymos	uevos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ovjsyma	ueva	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ovjsymas	uevas	^AQ0FP	AQ0FP0	0	0	0	L	0	-

# bonisimo
onisimo	ueno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
onisimos	uenos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
onisima	uena	^AQ0FS	AQ0FS0	0	0	0	L	0	-
onisimas	uenas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
onisymo	ueno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
onisymos	uenos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
onisyma	uena	^AQ0FS	AQ0FS0	0	0	0	L	0	-
onisymas	uenas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
onysimo	ueno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
onysimos	uenos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
onysima	uena	^AQ0FS	AQ0FS0	0	0	0	L	0	-
onysimas	uenas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
onysymo	ueno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
onysymos	uenos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
onysyma	uena	^AQ0FS	AQ0FS0	0	0	0	L	0	-
onysymas	uenas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
onisjmo	ueno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
onisjmos	uenos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
onisjma	uena	^AQ0FS	AQ0FS0	0	0	0	L	0	-
onisjmas	uenas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
onjsimo	ueno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
onjsimos	uenos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
onjsima	uena	^AQ0FS	AQ0FS0	0	0	0	L	0	-
onjsimas	uenas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
onjsymo	ueno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
onjsymos	uenos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
onjsyma	uena	^AQ0FS	AQ0FS0	0	0	0	L	0	-
onjsymas	uenas	^AQ0FP	AQ0FP0	0	0	0	L	0	-

### CSM: The following superlative suffixes, with a double ss have been added:

# "durissimo, cristianissimo,...", brillantissimo, elegantissimo, sumarissimo
issimo	o|e|io	^AQ0.S	AQ0MS0	0	0	0	L	0	-
issimos	os|es|ios	^AQ0.P	AQ0MP0	0	0	0	L	0	-
issima	a|e|ia	^AQ0.S	AQ0FS0	0	0	0	L	0	-
issimas	as|es|ias	^AQ0.P	AQ0FP0	0	0	0	L	0	-
issymo	o|e|io	^AQ0.S	AQ0MS0	0	0	0	L	0	-
issymos	os|es|ios	^AQ0.P	AQ0MP0	0	0	0	L	0	-
issyma	a|e|ia	^AQ0.S	AQ0FS0	0	0	0	L	0	-
issymas	as|es|ias	^AQ0.P	AQ0FP0	0	0	0	L	0	-
yssimo	o|e|io	^AQ0.S	AQ0MS0	0	0	0	L	0	-
yssimos	os|es|ios	^AQ0.P	AQ0MP0	0	0	0	L	0	-
yssima	a|e|ia	^AQ0.S	AQ0FS0	0	0	0	L	0	-
yssimas	as|es|ias	^AQ0.P	AQ0FP0	0	0	0	L	0	-
yssymo	o|e|io	^AQ0.S	AQ0MS0	0	0	0	L	0	-
yssymos	os|es|ios	^AQ0.P	AQ0MP0	0	0	0	L	0	-
yssyma	a|e|ia	^AQ0.S	AQ0FS0	0	0	0	L	0	-
yssymas	as|es|ias	^AQ0.P	AQ0FP0	0	0	0	L	0	-
jssymo	o|e|io	^AQ0.S	AQ0MS0	0	0	0	L	0	-
jssymos	os|es|ios	^AQ0.P	AQ0MP0	0	0	0	L	0	-
jssyma	a|e|ia	^AQ0.S	AQ0FS0	0	0	0	L	0	-
jssymas	as|es|ias	^AQ0.P	AQ0FP0	0	0	0	L	0	-
jssimo	o|e|io	^AQ0.S	AQ0MS0	0	0	0	L	0	-
jssimos	os|es|ios	^AQ0.P	AQ0MP0	0	0	0	L	0	-
jssima	a|e|ia	^AQ0.S	AQ0FS0	0	0	0	L	0	-
jssimas	as|es|ias	^AQ0.P	AQ0FP0	0	0	0	L	0	-
jssjmo	o|e|io	^AQ0.S	AQ0MS0	0	0	0	L	0	-
jssjmos	os|es|ios	^AQ0.P	AQ0MP0	0	0	0	L	0	-
jssjma	a|e|ia	^AQ0.S	AQ0FS0	0	0	0	L	0	-
jssjmas	as|es|ias	^AQ0.P	AQ0FP0	0	0	0	L	0	-

# primerissimo/a/os/as
issimo	o	^AO0MS	AOSMS0	0	0	0	L	0	-
issimos	o	^AO0MS	AOSMP0	0	0	0	L	0	-
issima	o	^AO0MS	AOSFS0	0	0	0	L	0	-
issimas	o	^AO0MS	AOSFP0	0	0	0	L	0	-
issymo	o	^AO0MS	AOSMS0	0	0	0	L	0	-
issymos	o	^AO0MS	AOSMP0	0	0	0	L	0	-
issyma	o	^AO0MS	AOSFS0	0	0	0	L	0	-
issymas	o	^AO0MS	AOSFP0	0	0	0	L	0	-
yssimo	o	^AO0MS	AOSMS0	0	0	0	L	0	-
yssimos	o	^AO0MS	AOSMP0	0	0	0	L	0	-
yssima	o	^AO0MS	AOSFS0	0	0	0	L	0	-
yssimas	o	^AO0MS	AOSFP0	0	0	0	L	0	-
yssymo	o	^AO0MS	AOSMS0	0	0	0	L	0	-
yssymos	o	^AO0MS	AOSMP0	0	0	0	L	0	-
yssyma	o	^AO0MS	AOSFS0	0	0	0	L	0	-
yssymas	o	^AO0MS	AOSFP0	0	0	0	L	0	-
jssymo	o	^AO0MS	AOSMS0	0	0	0	L	0	-
jssymos	o	^AO0MS	AOSMP0	0	0	0	L	0	-
jssyma	o	^AO0MS	AOSFS0	0	0	0	L	0	-
jssymas	o	^AO0MS	AOSFP0	0	0	0	L	0	-
jssimo	o	^AO0MS	AOSMS0	0	0	0	L	0	-
jssimos	o	^AO0MS	AOSMP0	0	0	0	L	0	-
jssima	o	^AO0MS	AOSFS0	0	0	0	L	0	-
jssimas	o	^AO0MS	AOSFP0	0	0	0	L	0	-
jssjmo	o	^AO0MS	AOSMS0	0	0	0	L	0	-
jssjmos	o	^AO0MS	AOSMP0	0	0	0	L	0	-
jssjma	o	^AO0MS	AOSFS0	0	0	0	L	0	-
jssjmas	o	^AO0MS	AOSFP0	0	0	0	L	0	-

# "ferventissimo", "calentissimo", valentissimo, relucentissimo, recentissimo...
entissimo	iente	^AQ0CS	AQ0MS0	0	0	0	L	0	-
entissimos	ientes	^AQ0CP	AQ0MP0	0	0	0	L	0	-
entissima	iente	^AQ0CS	AQ0FS0	0	0	0	L	0	-
entissimas	ientes	^AQ0CP	AQ0FP0	0	0	0	L	0	-
entissymo	iente	^AQ0CS	AQ0MS0	0	0	0	L	0	-
entissymos	ientes	^AQ0CP	AQ0MP0	0	0	0	L	0	-
entissyma	iente	^AQ0CS	AQ0FS0	0	0	0	L	0	-
entissymas	ientes	^AQ0CP	AQ0FP0	0	0	0	L	0	-
entyssimo	iente	^AQ0CS	AQ0MS0	0	0	0	L	0	-
entyssimos	ientes	^AQ0CP	AQ0MP0	0	0	0	L	0	-
entyssima	iente	^AQ0CS	AQ0FS0	0	0	0	L	0	-
entyssimas	ientes	^AQ0CP	AQ0FP0	0	0	0	L	0	-
entyssymo	iente	^AQ0CS	AQ0MS0	0	0	0	L	0	-
entyssymos	ientes	^AQ0CP	AQ0MP0	0	0	0	L	0	-
entyssyma	iente	^AQ0CS	AQ0FS0	0	0	0	L	0	-
entyssymas	ientes	^AQ0CP	AQ0FP0	0	0	0	L	0	-
entjssymo	iente	^AQ0CS	AQ0MS0	0	0	0	L	0	-
entjssymos	ientes	^AQ0CP	AQ0MP0	0	0	0	L	0	-
entjssyma	iente	^AQ0CS	AQ0FS0	0	0	0	L	0	-
entjssymas	ientes	^AQ0CP	AQ0FP0	0	0	0	L	0	-
entjssimo	iente	^AQ0CS	AQ0MS0	0	0	0	L	0	-
entjssimos	ientes	^AQ0CP	AQ0MP0	0	0	0	L	0	-
entjssima	iente	^AQ0CS	AQ0FS0	0	0	0	L	0	-
entjssimas	ientes	^AQ0CP	AQ0FP0	0	0	0	L	0	-
entjssjmo	iente	^AQ0CS	AQ0MS0	0	0	0	L	0	-
entjssjmos	ientes	^AQ0CP	AQ0MP0	0	0	0	L	0	-
entjssjma	iente	^AQ0CS	AQ0FS0	0	0	0	L	0	-
entjssjmas	ientes	^AQ0CP	AQ0FP0	0	0	0	L	0	-

# mismissimo, muchissimo, tantissimo, escassissimo
issimo	o	^[DP]I0MS	*	0	0	0	L	0	-
issimos	os	^[DP]I0MP	*	0	0	0	L	0	-
issima	a	^[DP]I0FS	*	0	0	0	L	0	-
issimas	as	^[DP]I0FP	*	0	0	0	L	0	-
issymo	o	^[DP]I0MS	*	0	0	0	L	0	-
issymos	os	^[DP]I0MP	*	0	0	0	L	0	-
issyma	a	^[DP]I0FS	*	0	0	0	L	0	-
issymas	as	^[DP]I0FP	*	0	0	0	L	0	-
yssimo	o	^[DP]I0MS	*	0	0	0	L	0	-
yssimos	os	^[DP]I0MP	*	0	0	0	L	0	-
yssima	a	^[DP]I0FS	*	0	0	0	L	0	-
yssimas	as	^[DP]I0FP	*	0	0	0	L	0	-
yssymo	o	^[DP]I0MS	*	0	0	0	L	0	-
yssymos	os	^[DP]I0MP	*	0	0	0	L	0	-
yssyma	a	^[DP]I0FS	*	0	0	0	L	0	-
yssymas	as	^[DP]I0FP	*	0	0	0	L	0	-
jssymo	o	^[DP]I0MS	*	0	0	0	L	0	-
jssymos	os	^[DP]I0MP	*	0	0	0	L	0	-
jssyma	a	^[DP]I0FS	*	0	0	0	L	0	-
jssymas	as	^[DP]I0FP	*	0	0	0	L	0	-
jssimo	o	^[DP]I0MS	*	0	0	0	L	0	-
jssimos	os	^[DP]I0MP	*	0	0	0	L	0	-
jssima	a	^[DP]I0FS	*	0	0	0	L	0	-
jssimas	as	^[DP]I0FP	*	0	0	0	L	0	-
jssjmo	o	^[DP]I0MS	*	0	0	0	L	0	-
jssjmos	os	^[DP]I0MP	*	0	0	0	L	0	-
jssjma	a	^[DP]I0FS	*	0	0	0	L	0	-
jssjmas	as	^[DP]I0FP	*	0	0	0	L	0	-

# poquissimo
quissimo	co	^[DP]I0MS	*	0	0	0	L	0	-
quissimos	cos	^[DP]I0MP	*	0	0	0	L	0	-
quissima	ca	^[DP]I0FS	*	0	0	0	L	0	-
quissimas	cas	^[DP]I0FP	*	0	0	0	L	0	-
quissymo	co	^[DP]I0MS	*	0	0	0	L	0	-
quissymos	cos	^[DP]I0MP	*	0	0	0	L	0	-
quissyma	ca	^[DP]I0FS	*	0	0	0	L	0	-
quissymas	cas	^[DP]I0FP	*	0	0	0	L	0	-
quyssimo	co	^[DP]I0MS	*	0	0	0	L	0	-
quyssimos	cos	^[DP]I0MP	*	0	0	0	L	0	-
