
##########################################################
#
#  This file contains rules for phonetic encoding of
#  Spanish words in SAMPA standard
#
##########################################################


# Rules change from a sound (one or more letters) or a category
# to another sound or category, in a certain context.
#
# Category names can have only one letter are usually uppercase.
#
# Contexts must contain a "_" symbol indicating where the replacement
# takes place; they may also contain letters, categories, and the special
# symbols ( ) (to enclose optional parts), ^ (word beginning), or $ (word end)
#
# Rules can only change letters/sounds to sounds, and categories to categories.
# If a category is to be changed to another category, they should contain the 
# same number of characteers. Otherwise the second category will have its last
# letter repeated until it has the same length as the first (if it is
# shorter), or characters in the second category that don't match
# characters in the first will be ignored.
#
# Don't use regex metacharacters (except for the parentheses, ^, and $) in
# context specifications, category names, or sound codes.



<Rules>
############
# Categories
############

# vowels, long, short
U=áéíóú
V=aeiou
F=aou
W=ei

##########
## Rules
##########

# remove accents
U/V/_

# strong "rr" and soft "r" in Spanish.
r/rr/^_

# make these first to avoid interactions with 
# rules handling "c" or producing "x".
ch/tS/_
x/tS/_

# occlusive k sound for strong (F) and weak (W) vowels
# and /T/ sound of "c" with weak vowels (cero,cielo)
qu/k/_W
qu/ku/_F
qü/ku/_
q/k/_
c/T/_W
c/k/_F
c/k/_

# gutural fricative (girafa,jarra) vs plosive (gato,guerra) g/j sound in Spanish
j/x/_
g/x/_W
gu/g/_W
gu/gu/_
gü/gu/_

# other sounds
ph/f/_
ll/L/_

z/T/_
h//_
v/b/_
i/j/_V
y/j/_
ñ/J/_

</Rules>


<Exceptions>
software sofwar
derrumbo /derrumbo:/
surugano /surugano:/
pobares /Pobares:/
obando /Obando:/
cognoçido /cognoçido:/
haciamos /haciamos:/
gastaban /gastaban:/
inportunaba /inportunaba:/
promeças /promeças:/
amenaso /amenasolo:/
rrecibiese /rrecibiese:/
flecheria /flecheria:/
rretirando /rretirandose:/
acostumbraba /acostumbraba:/
hollaban /hollaban:/
herbia /herbia:/
desbiando /desbiandose:/
medaños /medaños:/
begiga /begiga:/
rrefriegas /rrefriegas:/
arronjo /arronjole:/
enclabo /enclabosela:/
entresacase /entresacase:/
priçion /priçion:/
rrecaudos /rrecaudos:/
uellacos /Uellacos:/
alsaron /alsaronse:/
rrabiando /rrabiando:/
inconportable /inconportable:/
desiocho /desiocho:/
probincia /probincia:/
abisaron /abisaron:/
badear /badear:/
deshelaba /deshelaba:/
questaban /questaban:/
acondiçionados /acondiçionados:/
deshelado /deshelado:/
mancebete /mancebete:/
xabe /Xabe:/
desinueue /desinueue:/
detubieron /detubieronse:/
rrancherias /rrancherias:/
auanguardia /auanguardia:/
rrancheados /rrancheados:/
querechos /querechos:/
harrias /harrias:/
aserto /aserto:/
rrenpugaban /rrenpugaban:/
siguisen /siguisen:/
bajaron /bajaron:/
sopete /Sopete:/
bendeçir /bendeçirselo:/
alcogolan /alcogolan:/
dibidio /dibidio:/
enpabesados /enpabesados:/
siruelas /siruelas:/
desia /desiase:/
alixares /alixares:/
prostera /prostera:/
nueses /nueses:/
borseguiez /borseguiez:/
faldellines /faldellines:/
sanbenitillos /sanbenitillos:/
rrapasejos /rrapasejos:/
paresiese /paresiese:/
conbiniese /conbiniese:/
hogaredas /hogaredas:/
topaban /topaban:/
desbiados /desbiados:/
desrrumbado /desrrumbado:/
amargaba /amargaba:/
hardillas /hardillas:/
rriueras /rriueras:/
dosientas /dosientas:/
inbierno /inbierno:/
benidero /benidero:/
asentaba /asentaba:/
hermoça /hermoça:/
rreluciente /rreluciente:/
bedriaban /bedriaban:/
figridissima /figridissima:/
detubiesen /detubiesen:/
bereis /bereis:/
llobia /llobia:/
parese /parese:/
poderossissimos /poderossissimos:/
rrecopilada /rrecopilada:/
naxara /Naxara:/
extrecho /extrecho:/
dibida /dibida:/
desbien /desbien:/
barbaridad /barbaridad:/
ydolatraban /ydolatraban:/
canoniçaban /canoniçaban:/
rrancho /rrancho:/
adereçaban /adereçaban:/
compraban /compraban:/
desbirga /desbirgase:/
canoniçada /canoniçada:/
hechiçeros /hechiçeros:/
calaberas /calaberas:/
abuçioneros /abuçioneros:/
someticos /someticos:/
sinquentas /sinquentas:/
fenese /fenese:/
nabegado /nabegado:/
carriso /carriso:/
cognoçidamente /cognoçidamente:/
mesquites /mesquites:/
sinoloa /Sinoloa:/
bisten /bisten:/
altillos /altillos:/
eriso /eriso:/
probinçillas /probinçillas:/
rresquebraban /rresquebraban:/
ençinales /ençinales:/
asucar /asucar:/
picones /picones:/
serbilletas /serbilletas:/
capotes /capotes:/
paresen /paresen:/
rrecogen /rrecogen:/
entrogan /entrogan:/
saserdotes /saserdotes:/
borrachera /borrachera:/
rrima /rrima:/
bitacora /bitacora:/
ensienden /ensienden:/
rrepudia /rrepudia:/
biolable /biolable:/
desyerban /desyerban:/
sustentaban /sustentabanse:/
basiar /basiar:/
desaguan /desaguan:/
sapatos /sapatos:/
farnal /farnal:/
frangolla /frangolla:/
sacrificarlla /sacrificarlla:/
alcanse /alcanse:/
particulariçar /particulariçar:/
açiento /açiento:/
leuadisas /leuadisas:/
cognoçidos /cognoçidos:/
inbiernos /inbiernos:/
boçina /boçina:/
rrancheado /rrancheado:/
rriñon /rriñon:/
boltea /boltea:/
trabesias /trabesias:/
diferençiados /diferençiados:/
benediços /benediços:/
atrabesaran /atrabesaran:/
rrunbo /rrunbo:/
cognosidas /cognosidas:/
uillalobos /Uillalobos:/
bedriar /bedriar:/
atrabesia /atrabesia:/
prostero /prostero:/
atrabesara /atrabesara:/
cresida /cresida:/
enxalmas /enxalmas:/
sincha /sincha:/
aderese /aderese:/
uaçian /uaçian:/
deshaçen /deshaçenlas:/
rremendados /rremendados:/
abobadas /abobadas:/
beneffician /beneffician:/
balbacoas /balbacoas:/
techunbre /techunbre:/
uallico /uallico:/
mestiso /mestiso:/
naçimientos /naçimientos:/
desagua /desagua:/
atrabiesa /atrabiesa:/
hispalis /Hispalis:/
bolbiera /bolbiera:/
contentasemos /contentasemos:/
inbernando /inbernando:/
cediçiosos /cediçiosos:/
exprimentados /exprimentados:/
apasiguar /apasiguar:/
rrecogian /rrecogian:/
rrepartiese /rrepartiese:/
practicaban /practicaban:/
efetuasen /efetuasen:/
lebantaua /lebantaua:/
fiçico /fiçico:/
surujano /surujano:/
chismoso /chismoso:/
inmaginaçion /inmaginaçion:/
descubrierto /descubrierto:/
sustentarian /sustentarian:/
faboreçerian /faboreçerian:/
honrraba /honrrabalos:/
efetuase /efetuase:/
aprobechados /aprobechados:/
amotinaron /amotinaron:/
munipudios /munipudios:/
sayabendra /Sayabendra:/
bolberia /bolberia:/
rrecatar /rrecatar:/
descuidaron /descuidaron:/
rrehiçieron /rrehiçieron:/
combertir /combertir:/
martiriçaron /martiriçaron:/
uiçitando /uiçitando:/
desamparaban /desamparaban:/
conbirtiese /conbirtiese:/
dotrinaran /dotrinaran:/
aconteçida /aconteçida:/
rrehiço /rrehiço:/
rretaguardia /rretaguardia:/
bengais /bengais:/
rrecuentros /rrecuentros:/
apasiaguaron /apasiaguaron:/
amotinados /amotinados:/
nierbos /nierbos:/
ponsoña /ponsoña:/
obcupaçion /obcupaçion:/
prebienen /prebienen:/
cognoçe /cognoçe:/
benideros /benideros:/
acontesidas /acontesidas:/
rresplandesientes /rresplandesientes:/
berdaderas /berdaderas:/
tabasco /Tabasco:/
parpalo /parpalo:/
apasiguando /apasiguando:/
probeça /probeça:/
dicimule /dicimule:/
enhiestaua /enhiestaua:/
rresaca /rresaca:/
señidos /señidos:/
rraspante /rraspante:/
barranquillas /barranquillas:/
rrefriegan /rrefriegan:/
beçerricos /beçerricos:/
faiçion /faiçion:/
finesa /finesa:/
jasta /jasta:/
serca /serca:/
causaba /causaba:/
quitaba /quitaba:/
desmenusadas /desmenusadas:/
jumetria /jumetria:/
compasar /compasar:/
quatrosientas /quatrosientas:/
ahogadiça /ahogadiça:/
uersillos /uersillos:/
atemorisase /atemorisase:/
liçeta /Liçeta:/
pasquaro /Pasquaro:/
chiametla /Chiametla:/
chichilticale /Chichilticale:/
benidas /benidas:/
uacapan /Uacapan:/
tusayan /Tusayan:/
tutahaco /Tutahaco:/
peñossillos /peñossillos:/
cicuye /Cicuye:/
acuco /Acuco:/
triguex /Triguex:/
quisuira /Quisuira:/
quirix /Quirix:/
arehe /Arehe:/
guaes /Guaes:/
gradissima /gradissima:/
teyas /teyas:/
yuqueyunque /Yuqueyunque:/
çicuye /Çicuye:/
tahus /tahus:/
pacaxes /pacaxes:/
acaxes /acaxes:/
petlatlan /Petlatlan:/
culhacaneses /culhacaneses:/
desparesen /desparesen:/
maçaque /Maçaque:/
rremuele /rremuele:/
cilos /Cilos:/
chichimecas /chichimecas:/
teules /teules:/
çapotlan /Çapotlan:/
guas /guas:/
arache /Arache:/
batuco /Batuco:/
desmenuçadas /desmenuçadas:/
sacatecas /sacatecas:/
guachichules /guachichules:/
boyomo /Boyomo:/
teocomo /Teocomo:/
yaquimi /Yaquimi:/
comupatrico /Comupatrico:/
mochilagua /Mochilagua:/
arispa /Arispa:/
uallecillo /Uallecillo:/
librería /Librería:/
omagua /omagua:/
horsua /horsua:/
auilidad /auilidad:/
çimarrones /çimarrones:/
tairona /tairona:/
brasiles /brasiles:/
chachapoyas /chachapoyas:/
guazauaras /guazauaras:/
cumplidissimos /cumplidissimos:/
aserradores /aserradores:/
motilones /motilones:/
astillero /astillero:/
uarranca /uarranca:/
innauegable /innauegable:/
veloçissimas /veloçissimas:/
removia /removia:/
mulato /mulato:/
entretubiesen /enTretubiesen:/
tabalocos /tabalocos:/
grixota /grixota:/
bolverian /bolverian:/
ynduçidos /ynduçidos:/
subçesso /subçesso:/
appellaçion /appellaçion:/
sucçesso /sucçesso:/
planudas /planudas:/
disipado /disipado:/
cocama /cocama:/
panyaguado /panyaguado:/
caperuços /caperuços:/
acudiese /acudiese:/
valsas /valsas:/
poderossissimo /Poderossissimo:/
mariscar /mariscar:/
guebos /guebos:/
arcabuzero /arcabuzero:/
çancudos /çancudos:/
rallada /Rallada:/
guacamayas /guacamayas:/
contratasen /contratasen:/
encaminasen /encaminasen:/
desberguenças /desberguenças:/
reuerençiado /Reuerençiado:/
costeado /costeado:/
aragua /Aragua:/
anegadiza /anegadiza:/
caçabe /caçabe:/
baruacoa /baruacoa:/
varranca /varranca:/
renglera /renglera:/
maçamorra /Maçamorra:/
subtilisimos /subtilisimos:/
vrtauan /vrtauan:/
arcabuzeaban /arcabuzeaban:/
universales /universales:/
ensoberbeçer /ensoberbeçerse:/
ynformaria /ynformaria:/
amançebado /amançebado:/
mestiza /mestiza:/
ayslados /ayslados:/
yncar /yncar:/
arcabuzazos /Arcabuzazos:/
desuelaba /desuelaba:/
guevara /Guevara:/
devisauan /devisauanse:/
piraguas /piraguas:/
yguanas /yguanas:/
cariues /cariues:/
poblazones /poblazones:/
reconosçimos /Reconosçimos:/
alcornocales /alcornocales:/
doctrinaria /doctrinaria:/
recogeria /Recogeria:/
alcabuzeria /Alcabuzeria:/
achazos /achazos:/
ymbentario /ymbentario:/
artillado /artillado:/
caracas /caracas:/
blasfemaban /blasfemaban:/
alojaron /alojaron:/
desfondauan /desfondauan:/
almesto /Almesto:/
amolasen /amolasen:/
gasnate /gasnate:/
acauasen /acauasen:/
combocaban /combocaban:/
vascongado /vascongado:/
reçeuido /Reçeuido:/
appellidando /appellidandola:/
lutero /Lutero:/
exploradores /exploradores:/
estubieremos /estubieremos:/
ynsufrible /ynsufrible:/
descuydas /descuydas:/
poderosisimos /Poderosisimos:/
embarcadero /embarcadero:/
aguazero /aguazero:/
vanguardia /vanguardia:/
desembaraçasen /desembaraçasen:/
mofando /mofando:/
alojado /aloJado:/
vastimento /vastimento:/
recuaje /recuaJe:/
gobernadorçillo /gobernadorçillo:/
vachillerejo /vachillereJo:/
nominativos /nominativos:/
vallete /vallete:/
saqueando /saqueando:/
alançeando /alançeando:/
pasamanos /pasamanos:/
condenasen /condenasen:/
marchando /marchando:/
pappa /Pappa:/
hinojosa /hinoJosa:/
publicaba /Publicaba:/
venina /venina:/
ynfamador /ynfamador:/
ynquieto /ynquieto:/
abasallados /abasallados:/
peralonso /Peralonso:/
rodeleros /Rodeleros:/
meztizos /meztizos:/
aperçeuieron /aperçeuieron:/
embegesçer /embegesçer:/
congeturauan /congeturauan:/
desberguença /desberguença:/
ranchear /Ranchearlos:/
ysauel /ysauel:/
yntençionados /yntençionados:/
accudieron /accudieron:/
holguin /holguin:/
agestado /agestado:/
rezadores /Rezadores:/
barquiçimeto /Barquiçimeto:/
tocuyo /Tocuyo:/
llamoso /llamoso:/
espindola /espindola:/
burburata /Burburata:/
tirais /tirais:/
atentadas /atentadas:/
comprouadas /comprouadas:/
yntitulen /yntitulen:/
abenturo /abenturo:/
rengel /Rengel:/
requentro /requentro:/
vagaje /vagaje:/
bahareques /bahareques:/
effectuase /effectuase:/
rancheras /Rancheras:/
espiase /espiase:/
hechadizo /hechadizo:/
maracapana /maracapana:/
vascongada /vascongada:/
paniagua /paniagua:/
riuas /Riuas:/
chapetones /chapetones:/
ensultos /ensultos:/
cappellan /cappellan:/
llouiosa /llouiosa:/
hechamos /hechamos:/
golfoduçe /Golfoduçe:/
inauiles /inauiles:/
yncaritatiuos /yncaritatiuos:/
auenturaste /auenturaste:/
obbediençia /obbediençia:/
chuquinga /chuquinga:/
ynsolita /ynsolita:/
marañona /marañona:/
agujazos /aguJazos:/
aperçeuida /aperçeuida:/
encaresçidamente /encaresçidamente:/
aperçeuio /aperçeuio:/
hazersea /hazersea:/
blasfemaba /Blasfemaba:/
papayas /Papayas:/
reusasen /Reusasen:/
ympresa /ympresa:/
arrojaba /arroJaba:/
conbalesçio /conbalesçio:/
çerreras /çerreras:/
cansaban /cansaban:/
fraylle /fraylle:/
artiaga /Artiaga:/
vandolero /vandolero:/
valençuela /valençuela:/
rapasen /RaPasen:/
afrentaua /afrentaua:/
enerbolarios /enerbolarios:/
deabolicos /deabolicos:/
praticaua /Praticaua:/
disquento /disquento:/
aspauiento /aspauiento:/
ynguriosas /ynguriosas:/
asembçion /Asembçion:/
fauoresçiese /fauoresçiese:/
perberso /Perberso:/
resçuçitado /Resçuçitado:/
çejijunto /çejijunto:/
proueheremos /proueheremos:/
hacemos /hacemos:/
receuimiento /Receuimiento:/
chupo /chupo:/
chaves /chaves:/
conuocaba /conuocaba:/
aperçeuiendo /aperçeuiendolos:/
baxasen /baxasen:/
yturriaga /yturriaga:/
destejar /destejar:/
estremauan /estremauan:/
remanesçio /Remanesçio:/
emborrachado /emborrachado:/
sobrerondas /sobreRondas:/
matalotaje /matalotaje:/
resçeuieron /Resçeuieron:/
chirinolas /chirinolas:/
acauaron /acauaron:/
marchase /marchase:/
reuso /Reuso:/
marchemos /marchemos:/
sobredorada /sobredorada:/
anegadizas /anegadizas:/
fayçiones /fayçiones:/
aniegan /aniegan:/
ferosçidad /ferosçidad:/
detubimos /detubimos:/
topaba /Topaba:/
cocaya /cocaya:/
chafalonia /chafalonia:/
arteaga /Arteaga:/
chocarrero /chocarrero:/
popayana /Popayana:/
piura /Piura:/
salgero /salgero:/
almendrariz /Almendrariz:/
empuyados /empuyados:/
tucuyo /Tucuyo:/
escaupiles /escaupiles:/
nira /nira:/
coycas /coycas:/
carigua /carigua:/
requentros /requentros:/
nuflo /nuflo:/
vorrachel /vorrachel:/
segarra /segarra:/
antonico /Antonico:/
mayoras /mayoras:/
çalduendo /calduendo:/
chunchos /chunchos:/
guamanga /Guamanga:/
xaquixaguana /xaquixaguana:/
muços /muços:/
guanico /guanico:/
reboluiese /Reboluiese:/
vrdieron /vrdieron:/
vastaran /vastaran:/
ycoteas /ycoteas:/
agestados /agestados:/
batata /Batata:/
hurdidor /hurdidor:/
carari /Carari:/
conbocauan /conbocauan:/
lleuariamos /lleuariamos:/
manicuri /manicuri:/
congetura /congetura:/
auitadores /auitadores:/
desaperçeuidos /desaperçeuidos:/
pasaramos /pasaramos:/
machifaro /Machifaro:/
estolica /estolica:/
plaçeta /plaçeta:/
lagunetas /lagunetas:/
desperdiçiaua /desperdiçiaua:/
alojaba /alojabase:/
amotinar /amotinar:/
bogando /bogando:/
yndiñar /yndiñar:/
conuersable /conuersable:/
enechizado /enechizado:/
ynbentando /ynbentando:/
yntentaron /yntentaron:/
mallase /mallase:/
sequases /sequases:/
canario /canario:/
offreçiese /offreçiese:/
volvio /volvio:/
añasco /Añasco:/
desasosegados /desasosegados:/
alborotasen /alborotasen:/
desvergonzados /desvergonzados:/
misericordiosso /misericordiosso:/
subçedidos /subçedidos:/
taheña /Taheña:/
resauios /Resauios:/
ymbentor /ymbentor:/
bouedo /Bouedo:/
valcaçar /valcaçar:/
pobleçuelos /pobleçuelos:/
labandera /labandera:/
ynclinauan /ynclinauan:/
barrenaron /barrenaron:/
erramientas /erramientas:/
buhios /Buhios:/
atrauesaba /atrauesabase:/
gallinazas /gallinazas:/
caçaui /caçaui:/
carmitos /carmitos:/
guanauanas /guanauanas:/
competençias /competençias:/
preualesçio /preualesçio:/
preminente /preminente:/
ynsistio /ynsistio:/
descuydasen /descuydasen:/
bergantines /bergantines:/
hurtaban /hurtaban:/
desistia /desistia:/
resçiuirian /Resçiuirian:/
fauoresçian /fauoresçian:/
evitarian /evitarian:/
enao /Enao:/
qriados /qriados:/
sauidor /sauidor:/
desnaturasen /desnaturasen:/
vastimentos /vastimentos:/
hasiendo /hasiendose:/
villatoro /villatoro:/
apaziguase /apaziguase:/
apellidase /apellidase:/
desverguenzas /desverguenzas:/
pariacaca /pariacaca:/
alborotase /alborotase:/
adoratorio /adoratorio:/
arnaquinas /arnaquinas:/
ahogadiza /ahogadiza:/
amotinadorcillo /amotinadorcillo:/
enmastilando /enmastilando:/
alcaçarete /alcaçarete:/
orcajadura /orcajadura:/
aperçeuimos /aperçeuimosnos:/
sauiamos /sauiamos:/
lleuabamos /lleuabamos:/
açertamos /açertamos:/
careues /careues:/
paragua /paragua:/
auitantes /auitantes:/
riueros /Riueros:/
mimbreño /Mimbreño:/
hoyon /hoyon:/
macareos /macareos:/
legaños /legaños:/
arreuato /arreuato:/
yanaconas /yanaconas:/
caricuris /caricuris:/
melilla /Melilla:/
sobresalto /sobresaltose:/
noueleras /noueleras:/
augustas /augustas:/
vandoleras /vandoleras:/
desseño /desseño:/
veneroso /veneroso:/
bueytreras /bueytreras:/
ganadico /ganadico:/
abrigues /abrigues:/
nauegad /Nauegad:/
allosvedros /Allosvedros:/
illuminatiua /illuminatiua:/
syluaticos /syluaticos:/
matizauan /matizauan:/
beligeras /beligeras:/
vnbrosos /vnbrosos:/
destilauan /destilauan:/
calyope /calyope:/
resurgido /resurgido:/
coronamos /coronamos:/
betyca /betyca:/
corneaua /corneaua:/
desgreñadas /desgreñadas:/
laocon /laocon:/
dabrojos /dabrojos:/
redolientes /redolientes:/
lantiscos /lantiscos:/
guarescidas /guarescidas:/
vajeliscos /vajeliscos:/
cenagales /cenagales:/
sophisticos /sophisticos:/
desmochadas /desmochadas:/
disparauan /disparauan:/
rajadas /rajadas:/
cruxiendo /cruxiendo:/
xerezanas /xerezanas:/
euito /euito:/
ñeblina /ñeblina:/
gaditanas /gaditanas:/
seuillanas /seuillanas:/
granadinas /granadinas:/
lopera /lopera:/
bornos /bornos:/
ensartaua /ensartaua:/
destetaua /destetaua:/
mamas /mamas:/
inquisidora /inquisidora:/
sojusgaua /sojusgaua:/
mauritanas /mauritanas:/
reñegado /reñegado:/
epytafios /epytafios:/
carreros /carreros:/
asyanos /asyanos:/
rebuele /rebuele:/
desconsuele /desconsuele:/
diferia /diferia:/
geometriles /geometriles:/
diapasones /diapasones:/
vandalianos /vandalianos:/
jntricado /jntricado:/
desiparon /desiparon:/
lyras /lyras:/
escultores /escultores:/
betycos /betycos:/
texereys /texereys:/
cipyon /cipyon:/
pegasina /pegasina:/
heroystas /heroystas:/
mercurina /mercurina:/
veintisiete /veintisiete:/
descabeñados /descabeñados:/
plañiras /plañiras:/
manseolo /manseolo:/
acorada /acorada:/
quixares /quixares:/
chiron /chiron:/
destilaron /destilaron:/
opalandas /opalandas:/
destroce /destroce:/
tifeo /tifeo:/
fetonte /fetonte:/
ascaruar /ascaruar:/
canbyses /canbyses:/
briareo /briareo:/
jusgados /jusgados:/
elisyos /elisyos:/
fontanales /fontanales:/
argyuos /argyuos:/
inflamatiuos /inflamatiuos:/
ajaces /ajaces:/
placientes /placientes:/
jncita /Jncita:/
pitrofera /pitrofera:/
dalbardan /dalbardan:/
darcos /darcos:/
fuscando /fuscando:/
ymformacion /Ymformacion:/
ansimismo /ansimismo:/
pasificaçion /pasificaçion:/
avgilio /avgilio:/
rredusiendo /rredusiendo:/
àdelante /àdelante:/
ettcetera /ettcetera:/
pretençion /pretençion:/
nessesario /nessesario:/
rretirar /rretirarsse:/
pasificados /pasificados:/
acresentamiento /acresentamiento:/
ynfformado /ynfformado:/
aberiguaçiones /aberiguaçiones:/
reçiua /Reçiua:/
interrogatorio /Interrogatorio:/
rreçiui /rreçiui:/
becinos /becinos:/
peltrechos /peltrechos:/
rreçiuir /rreçiuir:/
cathequizar /cathequizar:/
yncluieron /yncluieron:/
reuelò /Reuelò:/
bizente /Bizente:/
ocaçiones /ocaçiones:/
xamas /xamas:/
conthenido /conthenido:/
sirbio /sirbio:/
rratifiquen /rratifiquen:/
jusepe /Jusepe:/
pasificos /pasificos:/
berificaron /berificaron:/
abundantissima /abundantissima:/
dosçientas /dosçientas:/
discubriendo /discubriendo:/
apasible /apasible:/
deleitossa /deleitossa:/
mexores /mexores:/
corcobadas /corcobadas:/
freçadas /freçadas:/
entendiò /entendiò:/
matàron /matàron:/
retirò /Retirò:/
paçificò /paçificò:/
passifico /passifico:/
questonçes /questonçes:/
pasificado /pasificado:/
pasificar /pasificar:/
rrebelados /rrebelados:/
berificando /berificando:/
àtras /àtras:/
bmaña_ /Bmaña:/
rretiraban /rretiraban:/
coxiendo /coxiendolos:/
expunaçion /expunaçion:/
poblaçon /poblaçon:/
estàban /estàban:/
bolbiesse /bolbiesse:/
rretirasse /rretirasse:/
susçeso /susçeso:/
rresolbio /rresolbio:/
reçiuiò /Reçiuiò:/
yndiò /yndiò:/
traxò /traxò:/
gvuernador /gvuernador:/
porffiada /porffiada:/
rrefriega /rrefriega:/
serà /serà:/
ofreze /ofreze:/
diós /Diós:/
conbersion /conbersion:/
rreinos /rreinos:/
amplificaçion /amplificaçion:/
auturiçados /auturiçados:/
exsaminen /exsaminen:/
combengan /combengan:/
conbiniere /conbiniere:/
padeçiò /padeçiò:/
tràbajos /tràbajos:/
allanò /allanò:/
hiçe /hiçe:/
persuaçion /persuaçion:/
àcudiò /àcudiò:/
socorriò /socorriò:/
auiando /auiando:/
agrauiò /agrauiò:/
aberiguaçion /aberiguaçion:/
jumanos /jumanos:/
ynfformacion /Ynfformacion:/
ttestigo /Ttestigo:/
combento /combento:/
rreberendo /rreberendo:/
ffrai /ffrai:/
sigunda /sigunda:/
nasio /nasio:/
hiçiesse /hiçiesse:/
lugartheniente /lugartheniente:/
admiraba /admiraba:/
exprimentado /exprimentado:/
rrequirimientos /rrequirimientos:/
desclauos /desclauos:/
hisiese /hisiese:/
rredundado /rredundado:/
confformidad /confformidad:/
baqueros /baqueros:/
atraiendo /atraiendolos:/
sarjento /sarjento:/
theniente /theniente:/
biçente /Biçente:/
bisrey /bisRey:/
biages /biages:/
nombramjento /nombramjento:/
rredundaron /rredundaron:/
trazas /trazas:/
sesase /sesase:/
desçian /desçian:/
ffaltara /ffaltara:/
perjuiçio /perjuiçio:/
afiçionaua /afiçionaua:/
vnibersalmente /vnibersalmente:/
rreçiuido /rreçiuido:/
rrancheada /rrancheada:/
aloje /aloje:/
rratifico /rratifico:/
elixido /elixido:/
jumanas /jumanas:/
duçientos /duçientos:/
discursso /discursso:/
diexeron /diexeron:/
alançeo /alançeo:/
lebantando /lebantandose:/
visaba /visaba:/
bolbiamos /bolbiamos:/
fflechar /fflechar:/
bagaxe /bagaxe:/
flechaso /flechaso:/
rretirado /rretirado:/
rreçiuiendo /rreçiuiendo:/
maesse /maesse:/
rretirasen /rretirasen:/
arremietio /arremietio:/
bibiesen /bibiesen:/
hiçiessen /hiçiessen:/
nessesarias /nessesarias:/
caballada /caballada:/
visar /visar:/
combinientes /combinientes:/
enpeñolar /enpeñolarse:/
prosiguiese /prosiguiese:/
faboresçer /faboresçer:/
rreduçir /rreduçir:/
pussible /pussible:/
debisaron /debisaron:/
chosas /chosas:/
pasificaron /pasificaron:/
catibaron /catibaron:/
pasificando /pasificando:/
bacunas /bacunas:/
obexas /obexas:/
birey /biRey:/
magesttad /magesttad:/
asertado /asertado:/
pusible /pusible:/
rresolbieron /rresolbieron:/
belicossos /belicossos:/
proibieron /proibieron:/
enoxado /enoxado:/
auitauan /auitauan:/
rrecoxiendo /rrecoxiendo:/
nesseçidad /nesseçidad:/
aguaxes /aguaxes:/
huyò /huyò:/
causò /causò:/
sieteçientas /sieteçientas:/
virreies /virreies:/
olague /Olague:/
rrublico /rrublico:/
susçediesse /susçediesse:/
abisase /abisase:/
haçiarriba /haçiarriba:/
muchissimos /muchissimos:/
maises /maises:/
rreselaçen /rreselaçen:/
disgustaron /disgustaron:/
pabos /pabos:/
rreconosçieron /rreconosçieron:/
simenteras /simenteras:/
tendeçuelas /tendeçuelas:/
pabellones /pabellones:/
auitaban /auitaban:/
sarxento /sarxento:/
capitulaçiones /capitulaçiones:/
birreies /birreies:/
provanza /provanza:/
camtidad /camtidad:/
quamtidad /quamtidad:/
birreyes /birreyes:/
poblason /poblason:/
auçençia /auçençia:/
tremiño /Tremiño:/
aperçeuimiento /aperçeuimiento:/
guttierres /Guttierres:/
monterrei /Monterrei:/
gonsalo /Gonsalo:/
biscaya /Biscaya:/
enpesado /enpesado:/
parajes /parajes:/
djficultades /djficultades:/
bajasen /bajasen:/
arroxadiças /arroxadiças:/
apaches /apaches:/
agradesçerian /agradesçerian:/
comund /comund:/
hinojossa /Hinojossa:/
testifficando /testifficando:/
grandiossa /grandiossa:/
ynpressa /ynpressa:/
probanza /probanza:/
sugetando /sugetando:/
guelgan /guelgan:/
comtiene /comtiene:/
peñalossa /Peñalossa:/
beçino /beçino:/
rremite /rremite:/
belaua /belaua:/
çiuola /Çiuola:/
velicosos /velicosos:/
buiera /buiera:/
trauaxado /trauaxado:/
çacatecas /Çacatecas:/
virrei /virrei:/
preçençia /preçençia:/
ruis /Ruis:/
enpessado /enpessado:/
potranca /potranca:/
ambres /ambres:/
ynsufribles /ynsufribles:/
çerranias /çerranias:/
pantanales /pantanales:/
ansimysmo /ansimysmo:/
rresulto /rresulto:/
bibimos /bibimos:/
avsoluçion /avsoluçion:/
preçencia /preçencia:/
djferentes /djferentes:/
abn /abn:/
uocanegra /Uocanegra:/
herraje /herraje:/
açendado /açendado:/
nesçesitado /nesçesitado:/
ympidiendo /ympidiendoles:/
rreçiuiesen /rreçiuiesen:/
cauian /cauian:/
taxada /taxada:/
suuidas /suuidas:/
conçeuir /conçeuir:/
enpeñolados /enpeñolados:/
arbolase /arbolase:/
mesquite /mesquite:/
belicossa /belicossa:/
enespunables /enespunables:/
suuida /suuida:/
bsar /bsar:/
rrelaçiones /rrelaçiones:/
subçediera /subçediera:/
seberamente /seberamente:/
anumpçiaçion /Anumpçiaçion:/
aprouechada /aprouechada:/
bautiçen /bautiçen:/
auçençias /auçençias:/
ggastado /ggastado:/
quejas /quejas:/
samora /Samora:/
venturossa /venturossa:/
alistada /alistada:/
bide /bide:/
buieran /buieran:/
biajes /biajes:/
nesesidad /nesesidad:/
reçivio /Reçivio:/
quejado /quejado:/
abentajadas /abentajadas:/
ynformaciones /ynformaciones:/
bysorrey /bysorrey:/
aberiguado /aberiguado:/
rresan /rresan:/
xpistianisimo /xpistianisimo:/
escrebi /escrebi:/
